Non-woody tree parts,Woody tree parts,Ground vegetation,Detritus/Decomposers,Soil
25.000000000000032,14.0,17.999999999999993,45.00000000000008,11.000000000000005
25.00275085647695,14.000971894819658,18.00182253357057,45.003914314367556,11.000611717248162
25.00555599243194,14.00197427773117,18.003687559584712,45.007934662335536,11.001236001369467
25.00841996062062,14.003009267997871,18.00559822017667,45.012068416553774,11.001873886637512
25.011347350451963,14.004079005210006,18.007557683844734,45.016323015355376,11.002526423024026
25.014342789132957,14.005185649914635,18.009569146273773,45.020705964800264,11.003194676676719
25.01741094284894,14.00633138426485,18.01163583118317,45.025224840781846,11.00387973041133
25.02055651798037,14.007518412688846,18.01376099120106,45.029887291198406,11.004582684218319
25.023784262357424,14.008748962579523,18.015947908765547,45.034701038191585,11.005304655784656
25.027098966553325,14.01002528500508,18.01819989705378,45.03967388045336,11.006046781031007
25.030505465217665,14.011349655441363,18.020520300939687,45.0448136956042,11.006810214664887
25.034008638450995,14.012724374526506,18.02291249798123,45.050128442643945,11.007596130750155
25.0376134132217,14.014151768838563,18.025379899438047,45.05562616447798,11.0084057232933
25.041324764826566,14.015634191696734,18.02792595132033,45.06131499052041,11.009240206846984
25.045147718396358,14.017174023987003,18.030554135470023,45.067203139377234,11.010100817131372
25.0490873504476,14.018773675012714,18.033267970675055,45.07329892161092,11.010988811673634
25.05314879048201,14.02043558337096,18.036071013817796,45.07961074258968,11.01190547046624
25.057337222634978,14.022162217855417,18.038966861058547,45.08614710542308,11.012852096644407
25.061657887374466,14.023956078386433,18.041959149055245,45.0929166139871,11.01383001718337
25.06611608325186,14.025819696969121,18.04505155622027,45.09992797604075,11.01484058361588
25.070717168706196,14.027755638680249,18.048247804015578,45.107190006437214,11.01588517277055
25.07546656392341,14.029766502684767,18.05155165828714,45.11471163043197,11.016965187531575
25.080369752752087,14.031854923282749,18.054966930639882,45.122501887090664,11.01808205762036
25.085432284677275,14.03402357098761,18.058497479854193,45.1305699327997,11.019237240399663
25.09065977685429,14.036275153636534,18.06214721334533,45.1389250448823,11.02043222170086
25.096057916203808,14.038612417533871,18.065920088666715,45.14757662532289,11.021668516674849
25.101632461570276,14.041038148628521,18.06982011505854,45.15653420460298,11.022947670667266
25.107389245945292,14.043555173726181,18.073851355042837,45.16580744565163,11.024271260118633
25.113334178757732,14.046166361737361,18.078017926066305,45.175406147913385,11.025640893489982
25.11947324823255,14.048874624962231,18.082324002192287,45.18534025153716,11.027058212214705
25.12581252382008,14.051682920413166,18.086773815843088,45.19561984168924,11.028524891677202
25.132358158697734,14.054594251176054,18.09137165959417,45.206255152993606,11.030042642218987
25.13911639234618,14.057611667811395,18.096121888021507,45.21725657410323,11.031613210172976
25.146093553201794,14.060738269796149,18.101028919603515,45.22863465240552,11.033238378926532
25.15329606138769,14.063977207007499,18.10609723867911,45.24040009886566,11.03491997001407
25.160730431525156,14.067331681249499,18.111331397463285,45.252563793011426,11.036659844239813
25.168403275627707,14.070804947823735,18.11673601812167,45.265136788062776,11.038459902831441
25.176321306080016,14.074400317145148,18.12231579490573,45.27813031621048,11.040322088625349
25.18449133870366,14.078121156404048,18.12807549635001,45.29155579404709,11.042248387284205
25.192920295912202,14.081970891275565,18.134019967533156,45.30542482815431,11.04424082854755
25.201615209957534,14.085953007677558,18.140154132404124,45.31974922085046,11.046301487516097
25.210583226270092,14.090071053578306,18.146482996175394,45.33454097610227,11.048432485970574
25.219831606895013,14.094328640854998,18.153011647784634,45.34981230560445,11.050635993725724
25.229367734026706,14.098729447204361,18.15974526242671,45.365575635031774,11.052914230020258
25.239199113644194,14.103277218106495,18.166689104157463,45.38184361046695,11.055269464943477
25.249333379249606,14.107975768843243,18.173848528571177,45.39862910500899,11.05770402089929
25.259778295712234,14.112828986572216,18.18122898555329,45.41594522556594,11.060220274108374
25.27054176322067,14.117840832457809,18.188836022110202,45.43380531983611,11.062820656149192
25.28163182134535,14.123015343860283,18.196675285277834,45.452222983482116,11.065507655538577
25.293056653214162,14.128356636584336,18.204752525110678,45.47121206750172,11.068283819352626
25.304824589803466,14.133868907188248,18.213073597753223,45.49078668580012,11.071151754888621
25.31694411434707,14.139556435354905,18.221644468595343,45.510961222967275,11.074114131368612
25.329423866865678,14.14542358632593,18.230471215513543,45.53175034226503,11.077173681685423
25.342272648819282,14.151474813400096,18.23956003219974,45.55316899382792,11.080333204191701
25.355499427885068,14.157714660497343,18.2489172315794,45.5752324230821,11.0835955645327
25.369113342863184,14.164147764789458,18.25854924932077,45.59795617938621,11.086963697523391
25.383123708713004,14.17077885939877,18.268462647436824,45.62135612489864,11.09044060907057
25.39754002172224,14.177612776165864,18.278664117981865,45.64544844367508,11.094029378140474
25.4123719648113,14.18465444848764,18.28916048684426,45.67024965100033,11.097733158772574
25.427629412975406,14.191908914226666,18.299958717637097,45.69577660295853,11.101555182139935
25.4433224388667,14.199381318693066,18.311065915688385,45.72204650624526,11.105498758656775
25.459461318518663,14.207076917699903,18.32248933213238,45.74907692822578,11.10956728013359
25.47605653721511,14.215001080693133,18.334236368103557,45.776885807242415,11.113764221980285
25.49311879550595,14.223159293957062,18.34631457903486,45.805491463175244,11.118093145457667
25.510659015371694,14.23155716389628,18.358731679061517,45.83491260825884,11.122557699977667
25.528688346538935,14.240200420394915,18.371495545531943,45.86516835815867,11.127161625452462
25.547218172948405,14.249094920253963,18.384614223626926,45.89627824330984,11.131908754692759
25.56626011937775,14.258246650707566,18.398095931088406,45.928262220521184,11.136803015855378
25.585826058220338,14.267661733018743,18.41194906305901,45.961140684847045,11.141848434940156
25.605928116422017,14.277346426155251,18.426182197033217,45.99493448172913,11.147049138336197
25.626578682576902,14.287307130546084,18.44080409792138,46.02966491941052,11.152409355417332
25.64779041418354,14.297550391918858,18.455823723227002,46.06535378162322,11.157933421186614
25.66957624506261,14.308082905218585,18.471250228338466,46.1020233405511,11.163625778969646
25.691949392936767,14.318911518607765,18.487092971935198,46.139696370068634,11.169490983156159
25.71492336717348,14.330043237548027,18.5033615215091,46.17839615925651,11.175533701989567
25.73851197669119,14.341485228963107,18.5200656590012,46.218146526194055,11.181758720403739
25.762729338028898,14.353244825482959,18.537215386553655,46.25897183202813,11.188170942906293
25.787589883579173,14.365329529768596,18.554820932376867,46.30089699531778,11.19477539650754
25.81310836998404,14.377747018917079,18.572892756731434,46.34394750665332,11.20157723369403
25.839299886693144,14.390505148945907,18.591441558024204,46.38814944354788,11.20858173544559
25.86617986468306,14.403611959355857,18.61047827901766,46.43352948559884,11.215794314294442
25.89376408533631,14.417075677771107,18.630014113151482,46.48011492991601,11.22322051742496
25.921184648916366,14.429882334626116,18.64928730957448,46.52540111424656,11.230558379339849
25.948853080763737,14.442270383866097,18.66860746268565,46.570170386530464,11.237862797448216
25.97778237255862,14.455339540968822,18.688845221437003,46.61720454244775,11.245462791410112
26.007966263319982,14.4690891087817,18.709996248562188,46.66649595271485,11.253363331455557
26.039398880720228,14.483518606026715,18.73205648688566,46.71803768623586,11.261569541307905
26.072074748895,14.4986277719117,18.755022164992997,46.77182352454916,11.270086701553003
26.105988796234282,14.514416570754154,18.778889802890966,46.82784797627416,11.278920253031849
26.14113636314063,14.530885196611056,18.803656217647205,46.88610629153532,11.288075800253237
26.177513209739736,14.548034077907683,18.829318528999085,46.946594476338156,11.297559114822638
26.215115523527306,14.565863882057991,18.85587416492021,47.009309306870655,11.30737613888323
26.253939926934905,14.584375520068361,18.883320867132568,47.074248343701285,11.317532988564619
26.293983484797142,14.603570151116283,18.911656696551344,47.1414099458434,11.328035957434636
26.33524371170029,14.623449187094652,18.940880038648725,47.21079328465345,11.33889151994901
26.377718579192283,14.64401429711195,18.97098960872204,47.28239835752831,11.350106334893567
26.421406522832132,14.665267411937837,19.001984457050828,47.356226001365314,11.361687248813078
26.4663064490559,14.687210728383182,19.03386397392651,47.432277905746076,11.37364129942068
26.51241774183483,14.709846713602655,19.066627894537277,47.51055662580285,11.385975718981088
26.55974026910011,14.73317810930755,19.100276303689967,47.59106559472414,11.3986979376608
26.60827438890714,14.757207935875646,19.1348096403497,47.67380913585351,11.411815586837683
26.658020955310928,14.781939496344208,19.170228701976992,47.75879247433346,11.425336502362162
26.70898132392268,14.807376380271513,19.20653464864096,47.846021748243146,11.439268727761622
26.761157357116286,14.833522467451456,19.243729006886337,47.935504019176804,11.453620517379276
26.81455142885164,14.860381931465025,19.28181367333075,48.02724728220641,11.46840033943814
26.869166429080625,14.88795924305168,19.32079091796776,48.12126047517003,11.483616879020445
26.925005767699435,14.916259173282661,19.360663387149838,48.21755348722389,11.499279040952077
26.982073378009975,14.94528679651772,19.40143410622462,48.31613716659407,11.515395952581434
27.040373719650848,14.975047493125508,19.443106481796157,48.4170233274603,11.5319769664412
27.099911780957495,15.005546951947506,19.485684303582435,48.52022475590222,11.549031662781411
27.160693080708622,15.036791172483943,19.529171745838372,48.62575521483451,11.566569851961265
27.222723669215316,15.06878646677978,19.57357336831318,48.73362944785566,11.584601576686895
27.286010128706895,15.101539460987622,19.61889411670917,48.84386318193119,11.603137114081616
27.350559572966418,15.135057096583752,19.66513932260849,48.95647312883019,11.622186977574692
27.416379646166906,15.169346631212438,19.712314702832447,49.07147698523037,11.641761918594042
27.483478520857993,15.204415639133037,19.760426358197797,49.18889343140468,11.661872928047895
27.5518648950509,15.240272011243217,19.809480771632376,49.30874212839922,11.682531237579672
27.6215479883487,15.276923954651286,19.85948480561222,49.43104371361042,11.703748320580184
27.692537537066514,15.314379991769185,19.910445698880576,49.5558197946653,11.725535892940224
27.76484378828602,15.352648958897564,19.96237106240873,49.683092941507965,11.747905913526603
27.838477492786307,15.391740004273021,20.015268874557304,49.812886676591575,11.770870584363923
27.913449896792756,15.431662585547368,20.06914747539603,49.945225463073726,11.794442350503939
27.989772732483797,15.472426466667615,20.124015560138925,50.0801346909105,11.818633899563988
28.067458207195035,15.514041714125263,20.179882171651457,50.21764066074294,11.84345816091545
28.146518991258827,15.556518692542422,20.236756691985104,50.35777056546777,11.86892830450289
28.226968204416885,15.599868059562104,20.294648832894605,50.500552469382555,11.89505773927407
28.308819400742873,15.64410076000941,20.353568625292567,50.64601528479446,11.921860111200756
28.392086552011452,15.689228019290072,20.41352640759563,50.79418874598078,11.94934930086997
28.476784029449846,15.735261335992336,20.47453281291637,50.94510338038823,11.977539420624984
28.562926583808245,15.782212473658253,20.536598755054985,51.09879047695844,12.00644481123529
28.65052932368499,15.83009345168998,20.599735413244613,51.25528205146592,12.036080038074502
28.739607692043275,15.878916535357043,20.66395421560487,51.4146108087563,12.066459886785179
28.830177440856275,15.92869422487026,20.729266821257845,51.57681010177207,12.097599358409347
28.922254603818786,15.979439243488649,20.7956851010621,51.7419138872554,12.129513663963806
29.015855467064053,16.03116452462551,20.863221116920318,51.909956678017934,12.162218218439047
29.110996537826384,16.083883197920876,20.931887099617587,52.08097349167066,12.195728634201176
29.207694510991146,16.137608574247587,21.001695425148146,52.254999795708386,12.230060713776066
29.305966233476273,16.192354129619616,21.072658589490146,52.432071448847154,12.26523044199574
29.405828666391102,16.24813348797159,21.144789181789,52.61222463851603,12.301253977486954
29.5072988449214,16.304960402780022,21.218099855912286,52.79549581440911,12.338147643482861
29.61039383589195,16.362848737497707,21.29260330034077,52.981921618007696,12.375927917938855
29.71513069296182,16.421812444774346,21.36831220636281,53.171538807989194,12.414611422934792
29.821526409410236,16.48186554443788,21.44523923454134,53.36438418144305,12.454214913346114
29.929597868476183,16.543022100213093,21.52339697942647,53.560494490823245,12.49475526476777
30.039361791217768,16.605296195155567,21.602797932488496,53.75990635657122,12.536249460675336
30.15083468186362,16.668701905781784,21.68345444325085,53.96265617535374,12.578714578809382
30.26403277063232,16.73325327487799,21.765378678604968,54.16878002386611,12.622167776769723
30.378971954002598,16.798964282973476,21.848582580293954,54.37831355816264,12.66662627680811
30.495667732421996,16.865848818466205,21.933077820555244,54.591291908484,12.712107349808859
30.614135145448692,16.933920646392206,22.01887575591772,54.80774956956387,12.758628298448805
30.734388704327277,17.003193375832712,22.105987379152882,55.027720286405874,12.80620643952933
30.85644232200695,17.073680425956944,22.194423269385123,55.251236935536625,12.854859085475207
30.98030924061738,17.145394990701483,22.284193540371064,55.47833140175025,12.904603524996658
31.10600195642616,17.218350002091405,22.375307786964136,55.70903445037589,12.955457002913267
31.233532142308636,17.29255809221164,22.467775029785287,55.943375595110176,13.007436699140014
31.362910567771287,17.368031553841966,22.561603658128256,56.181382961475066,13.060559706838493
31.494147016576473,17.44478229977238,22.656801371132573,56.42308314597215,13.114843009737978
31.627250202027746,17.52282182082098,22.753375117265513,56.66850107102413,13.17030345863401
31.7622276799823,17.602161142580208,22.851331032159514,56.91765983580668,13.226957747074074
31.899085759668896,17.682810780923,22.950674374860004,57.170580563093885,13.284822386243029
32.037829412397606,17.764780696304317,23.051409462544203,57.42728224225413,13.343913679063037
32.178462178259764,17.848080246899602,23.153539603780263,57.68778156855425,13.404247693526056
32.32098607092535,17.9327181406258,23.257067030402137,57.95209277894406,13.465840235279066
32.465401480657114,18.018702386097033,23.36199282808452,58.2202274845153,13.528706819485837
